deviceId,hour,lat,lon,sensorId,value
9095885144,0,23.849985,120.574107,pm2_5,24.37695
9095885144,1,23.849985,120.574107,pm2_5,27.60254
9095885144,2,23.849985,120.574107,pm2_5,29.55071
9095885144,3,23.849985,120.574107,pm2_5,18.95668
9095885144,4,23.849985,120.574107,pm2_5,19.89256
9095885144,5,23.849985,120.574107,pm2_5,31.59256
9095885144,6,23.849985,120.574107,pm2_5,32.26799
9095885144,7,23.849985,120.574107,pm2_5,23.50156
9095885144,8,23.849985,120.574107,pm2_5,55.43401
9095885144,9,23.849985,120.574107,pm2_5,42.55801
9095885144,10,23.849985,120.574107,pm2_5,32.18329
9095885144,11,23.849985,120.574107,pm2_5,28.49127
9095885144,12,23.849985,120.574107,pm2_5,32.60125
9095885144,13,23.849985,120.574107,pm2_5,30.66868
9095885144,14,23.849985,120.574107,pm2_5,26.91585
9095885144,15,23.849985,120.574107,pm2_5,39.83786
9095885144,16,23.849985,120.574107,pm2_5,26.25637
9095885144,17,23.849985,120.574107,pm2_5,30.11849
9095885144,18,23.849985,120.574107,pm2_5,37.77722
9095885144,19,23.849985,120.574107,pm2_5,64.84938
9095885144,20,23.849985,120.574107,pm2_5,64.24552
9095885144,21,23.849985,120.574107,pm2_5,30.7361
9095885144,22,23.849985,120.574107,pm2_5,27.05968
9095885144,23,23.849985,120.574107,pm2_5,24.1351
9097295630,0,23.846362,120.571998,pm2_5,31.76566
9097295630,1,23.846362,120.571998,pm2_5,63.39768
9097295630,2,23.846362,120.571998,pm2_5,39.63516
9097295630,3,23.846362,120.571998,pm2_5,23.4483
9097295630,4,23.846362,120.571998,pm2_5,24.91387
9097295630,5,23.846362,120.571998,pm2_5,32.85806
9097295630,6,23.846362,120.571998,pm2_5,43.12638
9097295630,7,23.846362,120.571998,pm2_5,38.12479
9097295630,8,23.846362,120.571998,pm2_5,36.4349
9097295630,9,23.846362,120.571998,pm2_5,55.26597
9097295630,10,23.846362,120.571998,pm2_5,43.84847
9097295630,11,23.846362,120.571998,pm2_5,38.14777
9097295630,12,23.846362,120.571998,pm2_5,38.32146
9097295630,13,23.846362,120.571998,pm2_5,33.76337
9097295630,14,23.846362,120.571998,pm2_5,26.59925
9097295630,15,23.846362,120.571998,pm2_5,30.4411
9097295630,16,23.846362,120.571998,pm2_5,51.47713
9097295630,17,23.846362,120.571998,pm2_5,49.91529
9097295630,18,23.846362,120.571998,pm2_5,41.35318
9097295630,19,23.846362,120.571998,pm2_5,65.52059
9097295630,20,23.846362,120.571998,pm2_5,65.52059
9097295630,21,23.846362,120.571998,pm2_5,37.37214
9097295630,22,23.846362,120.571998,pm2_5,31.05437
9097295630,23,23.846362,120.571998,pm2_5,31.16666
9097857661,0,23.847547,120.570522,pm2_5,69.88861
9097857661,1,23.847547,120.570522,pm2_5,83.21498
9097857661,2,23.847547,120.570522,pm2_5,65.94183
9097857661,3,23.847547,120.570522,pm2_5,24.22139
9097857661,4,23.847547,120.570522,pm2_5,37.80359
9097857661,5,23.847547,120.570522,pm2_5,39.68895
9097857661,6,23.847547,120.570522,pm2_5,52.22612
9097857661,7,23.847547,120.570522,pm2_5,40.38918
9097857661,8,23.847547,120.570522,pm2_5,49.94711
9097857661,9,23.847547,120.570522,pm2_5,33.11894
9097857661,10,23.847547,120.570522,pm2_5,30.61362
9097857661,11,23.847547,120.570522,pm2_5,29.90295
9097857661,12,23.847547,120.570522,pm2_5,29.52473
9097857661,13,23.847547,120.570522,pm2_5,28.72467
9097857661,14,23.847547,120.570522,pm2_5,24.53868
9097857661,15,23.847547,120.570522,pm2_5,24.0521
9097857661,16,23.847547,120.570522,pm2_5,28.33337
9097857661,17,23.847547,120.570522,pm2_5,37.55328
9097857661,18,23.847547,120.570522,pm2_5,34.45806
9097857661,19,23.847547,120.570522,pm2_5,56.40136
9097857661,20,23.847547,120.570522,pm2_5,57.86464
9097857661,21,23.847547,120.570522,pm2_5,35.21875
9097857661,22,23.847547,120.570522,pm2_5,27.14766
9097857661,23,23.847547,120.570522,pm2_5,34.51943
9098815235,0,23.848203,120.572136,pm2_5,23.40354
9098815235,1,23.848203,120.572136,pm2_5,65.14908
9098815235,2,23.848203,120.572136,pm2_5,43.10822
9098815235,3,23.848203,120.572136,pm2_5,18.46998
9098815235,4,23.848203,120.572136,pm2_5,34.72592
9098815235,5,23.848203,120.572136,pm2_5,57.28705
9098815235,6,23.848203,120.572136,pm2_5,43.31823
9098815235,7,23.848203,120.572136,pm2_5,22.40508
9098815235,8,23.848203,120.572136,pm2_5,39.99422
9098815235,9,23.848203,120.572136,pm2_5,47.62493
9098815235,10,23.848203,120.572136,pm2_5,44.9019
9098815235,11,23.848203,120.572136,pm2_5,28.82453
9098815235,12,23.848203,120.572136,pm2_5,31.49227
9098815235,13,23.848203,120.572136,pm2_5,66.93987
9098815235,14,23.848203,120.572136,pm2_5,81.07475
9098815235,15,23.848203,120.572136,pm2_5,71.35893
9098815235,16,23.848203,120.572136,pm2_5,30.96368
9098815235,17,23.848203,120.572136,pm2_5,42.16938
9098815235,18,23.848203,120.572136,pm2_5,33.99235
9098815235,19,23.848203,120.572136,pm2_5,61.14938
9098815235,20,23.848203,120.572136,pm2_5,64.16727
9098815235,21,23.848203,120.572136,pm2_5,28.09225
9098815235,22,23.848203,120.572136,pm2_5,25.44839
9098815235,23,23.848203,120.572136,pm2_5,39.5831
9099687950,0,23.849797,120.572509,pm2_5,35.5031
9099687950,1,23.849797,120.572509,pm2_5,41.43387
9099687950,2,23.849797,120.572509,pm2_5,41.15156
9099687950,3,23.849797,120.572509,pm2_5,31.05204
9099687950,4,23.849797,120.572509,pm2_5,29.32612
9099687950,5,23.849797,120.572509,pm2_5,30.14132
9099687950,6,23.849797,120.572509,pm2_5,32.85825
9099687950,7,23.849797,120.572509,pm2_5,45.0777
9099687950,8,23.849797,120.572509,pm2_5,74.4
9099687950,9,23.849797,120.572509,pm2_5,84.11844
9099687950,10,23.849797,120.572509,pm2_5,72.06088
9099687950,11,23.849797,120.572509,pm2_5,39.23592
9099687950,12,23.849797,120.572509,pm2_5,41.02402
9099687950,13,23.849797,120.572509,pm2_5,32.35939
9099687950,14,23.849797,120.572509,pm2_5,56.40252
9099687950,15,23.849797,120.572509,pm2_5,90.67136
9099687950,16,23.849797,120.572509,pm2_5,33.53412
9099687950,17,23.849797,120.572509,pm2_5,31.37564
9099687950,18,23.849797,120.572509,pm2_5,41.68938
9099687950,19,23.849797,120.572509,pm2_5,63.54871
9099687950,20,23.849797,120.572509,pm2_5,62.74799
9099687950,21,23.849797,120.572509,pm2_5,32.78095
9099687950,22,23.849797,120.572509,pm2_5,38.53552
9099687950,23,23.849797,120.572509,pm2_5,44.85742
9100936283,0,23.847836,120.57328,pm2_5,30.1341
9100936283,1,23.847836,120.57328,pm2_5,33.92316
9100936283,2,23.847836,120.57328,pm2_5,42.7552
9100936283,3,23.847836,120.57328,pm2_5,23.45668
9100936283,4,23.847836,120.57328,pm2_5,50.6327
9100936283,5,23.847836,120.57328,pm2_5,39.35546
9100936283,6,23.847836,120.57328,pm2_5,49.67112
9100936283,7,23.847836,120.57328,pm2_5,26.665
9100936283,8,23.847836,120.57328,pm2_5,30.50985
9100936283,9,23.847836,120.57328,pm2_5,40.34724
9100936283,10,23.847836,120.57328,pm2_5,41.85177
9100936283,11,23.847836,120.57328,pm2_5,40.24294
9100936283,12,23.847836,120.57328,pm2_5,38.96961
9100936283,13,23.847836,120.57328,pm2_5,48.3015
9100936283,14,23.847836,120.57328,pm2_5,55.13452
9100936283,15,23.847836,120.57328,pm2_5,43.55899
9100936283,16,23.847836,120.57328,pm2_5,31.61883
9100936283,17,23.847836,120.57328,pm2_5,36.44035
9100936283,18,23.847836,120.57328,pm2_5,41.22056
9100936283,19,23.847836,120.57328,pm2_5,63.82523
9100936283,20,23.847836,120.57328,pm2_5,66.07523
9100936283,21,23.847836,120.57328,pm2_5,37.42439
9100936283,22,23.847836,120.57328,pm2_5,32.2351
9100936283,23,23.847836,120.57328,pm2_5,28.69125
11266783878,0,23.8788,120.5646,pm2_5,29.47595
11266783878,1,23.8788,120.5646,pm2_5,26.66366
11266783878,2,23.8788,120.5646,pm2_5,25.66998
11266783878,3,23.8788,120.5646,pm2_5,23.34439
11266783878,4,23.8788,120.5646,pm2_5,23.04339
11266783878,5,23.8788,120.5646,pm2_5,75.3947
11266783878,6,23.8788,120.5646,pm2_5,29.70054
11266783878,7,23.8788,120.5646,pm2_5,63.68913
11266783878,8,23.8788,120.5646,pm2_5,97.69868
11266783878,9,23.8788,120.5646,pm2_5,183.81273
11266783878,10,23.8788,120.5646,pm2_5,23.78529
11266783878,11,23.8788,120.5646,pm2_5,32.09127
11266783878,12,23.8788,120.5646,pm2_5,32.76491
11266783878,13,23.8788,120.5646,pm2_5,29.16968
11266783878,14,23.8788,120.5646,pm2_5,23.372
11266783878,15,23.8788,120.5646,pm2_5,23.55771
11266783878,16,23.8788,120.5646,pm2_5,34.05025
11266783878,17,23.8788,120.5646,pm2_5,31.12601
11266783878,18,23.8788,120.5646,pm2_5,53.72543
11266783878,19,23.8788,120.5646,pm2_5,56.65148
11266783878,20,23.8788,120.5646,pm2_5,45.47148
11266783878,21,23.8788,120.5646,pm2_5,41.62583
11266783878,22,23.8788,120.5646,pm2_5,28.69125
11266783878,23,23.8788,120.5646,pm2_5,26.5341
11277141450,0,23.845108,120.57212,pm2_5,46.91006
11277141450,1,23.845108,120.57212,pm2_5,39.65285
11277141450,2,23.845108,120.57212,pm2_5,41.91481
11277141450,3,23.845108,120.57212,pm2_5,37.14876
11277141450,4,23.845108,120.57212,pm2_5,31.97417
11277141450,5,23.845108,120.57212,pm2_5,41.73653
11277141450,6,23.845108,120.57212,pm2_5,44.01797
11277141450,7,23.845108,120.57212,pm2_5,57.28175
11277141450,8,23.845108,120.57212,pm2_5,55.86636
11277141450,9,23.845108,120.57212,pm2_5,46.9199
11277141450,10,23.845108,120.57212,pm2_5,44.39671
11277141450,11,23.845108,120.57212,pm2_5,41.13271
11277141450,12,23.845108,120.57212,pm2_5,42.19918
11277141450,13,23.845108,120.57212,pm2_5,41.8195
11277141450,14,23.845108,120.57212,pm2_5,33.68326
11277141450,15,23.845108,120.57212,pm2_5,35.0034
11277141450,16,23.845108,120.57212,pm2_5,39.79096
11277141450,17,23.845108,120.57212,pm2_5,37.27836
11277141450,18,23.845108,120.57212,pm2_5,38.45755
11277141450,19,23.845108,120.57212,pm2_5,52.64016
11277141450,20,23.845108,120.57212,pm2_5,57.08016
11277141450,21,23.845108,120.57212,pm2_5,31.51936
11277141450,22,23.845108,120.57212,pm2_5,29.51764
11277141450,23,23.845108,120.57212,pm2_5,31.8142
11278242204,0,23.84578,120.573517,pm2_5,23.30998
11278242204,1,23.84578,120.573517,pm2_5,23.30998
11278242204,2,23.84578,120.573517,pm2_5,45.64362
11278242204,3,23.84578,120.573517,pm2_5,42.09498
11278242204,4,23.84578,120.573517,pm2_5,20.352
11278242204,5,23.84578,120.573517,pm2_5,27.18846
11278242204,6,23.84578,120.573517,pm2_5,30.81748
11278242204,7,23.84578,120.573517,pm2_5,25.30881
11278242204,8,23.84578,120.573517,pm2_5,36.21033
11278242204,9,23.84578,120.573517,pm2_5,31.82649
11278242204,10,23.84578,120.573517,pm2_5,30.84708
11278242204,11,23.84578,120.573517,pm2_5,57.37842
11278242204,12,23.84578,120.573517,pm2_5,55.60286
11278242204,13,23.84578,120.573517,pm2_5,29.52693
11278242204,14,23.84578,120.573517,pm2_5,25.83466
11278242204,15,23.84578,120.573517,pm2_5,30.87883
11278242204,16,23.84578,120.573517,pm2_5,43.38586
11278242204,17,23.84578,120.573517,pm2_5,52.20239
11278242204,18,23.84578,120.573517,pm2_5,41.51781
11278242204,19,23.84578,120.573517,pm2_5,59.9867
11278242204,20,23.84578,120.573517,pm2_5,61.11454
11278242204,21,23.84578,120.573517,pm2_5,32.21952
11278242204,22,23.84578,120.573517,pm2_5,26.09952
11278242204,23,23.84578,120.573517,pm2_5,23.49868
11279324000,0,23.849124,120.573376,pm2_5,23.84365
11279324000,1,23.849124,120.573376,pm2_5,28.69241
11279324000,2,23.849124,120.573376,pm2_5,28.69125
11279324000,3,23.849124,120.573376,pm2_5,18.37795
11279324000,4,23.849124,120.573376,pm2_5,36.83414
11279324000,5,23.849124,120.573376,pm2_5,29.98243
11279324000,6,23.849124,120.573376,pm2_5,36.35383
11279324000,7,23.849124,120.573376,pm2_5,23.65606
11279324000,8,23.849124,120.573376,pm2_5,27.32781
11279324000,9,23.849124,120.573376,pm2_5,71.38941
11279324000,10,23.849124,120.573376,pm2_5,31.83081
11279324000,11,23.849124,120.573376,pm2_5,33.33281
11279324000,12,23.849124,120.573376,pm2_5,32.50922
11279324000,13,23.849124,120.573376,pm2_5,40.02284
11279324000,14,23.849124,120.573376,pm2_5,47.13674
11279324000,15,23.849124,120.573376,pm2_5,54.33662
11279324000,16,23.849124,120.573376,pm2_5,27.98362
11279324000,17,23.849124,120.573376,pm2_5,26.42481
11279324000,18,23.849124,120.573376,pm2_5,30.41949
11279324000,19,23.849124,120.573376,pm2_5,61.45015
11279324000,20,23.849124,120.573376,pm2_5,61.45015
11279324000,21,23.849124,120.573376,pm2_5,32.61252
11279324000,22,23.849124,120.573376,pm2_5,26.31252
11279324000,23,23.849124,120.573376,pm2_5,23.42381
11279420374,0,23.867781,120.604934,pm2_5,21.94208
11279420374,1,23.867781,120.604934,pm2_5,21.45537
11279420374,2,23.867781,120.604934,pm2_5,19.31683
11279420374,3,23.867781,120.604934,pm2_5,19.96837
11279420374,4,23.867781,120.604934,pm2_5,20.02812
11279420374,5,23.867781,120.604934,pm2_5,19.38725
11279420374,6,23.867781,120.604934,pm2_5,19.12745
11279420374,7,23.867781,120.604934,pm2_5,21.49425
11279420374,8,23.867781,120.604934,pm2_5,24.79625
11279420374,9,23.867781,120.604934,pm2_5,24.85239
11279420374,10,23.867781,120.604934,pm2_5,26.36811
11279420374,11,23.867781,120.604934,pm2_5,29.90358
11279420374,12,23.867781,120.604934,pm2_5,29.64079
11279420374,13,23.867781,120.604934,pm2_5,35.41226
11279420374,14,23.867781,120.604934,pm2_5,24.68751
11279420374,15,23.867781,120.604934,pm2_5,24.57405
11279420374,16,23.867781,120.604934,pm2_5,25.45606
11279420374,17,23.867781,120.604934,pm2_5,22.58462
11279420374,18,23.867781,120.604934,pm2_5,29.08893
11279420374,19,23.867781,120.604934,pm2_5,21.31742
11279420374,20,23.867781,120.604934,pm2_5,38.08384
11279420374,21,23.867781,120.604934,pm2_5,35.57794
11279420374,22,23.867781,120.604934,pm2_5,21.79691
11279420374,23,23.867781,120.604934,pm2_5,20.86825
11280309796,0,23.85041,120.572875,pm2_5,26.5341
11280309796,1,23.85041,120.572875,pm2_5,31.27895
11280309796,2,23.85041,120.572875,pm2_5,35.03429
11280309796,3,23.85041,120.572875,pm2_5,21.92181
11280309796,4,23.85041,120.572875,pm2_5,21.71283
11280309796,5,23.85041,120.572875,pm2_5,27.05668
11280309796,6,23.85041,120.572875,pm2_5,61.68481
11280309796,7,23.85041,120.572875,pm2_5,22.90422
11280309796,8,23.85041,120.572875,pm2_5,26.70854
11280309796,9,23.85041,120.572875,pm2_5,38.26356
11280309796,10,23.85041,120.572875,pm2_5,41.12248
11280309796,11,23.85041,120.572875,pm2_5,27.9137
11280309796,12,23.85041,120.572875,pm2_5,30.80358
11280309796,13,23.85041,120.572875,pm2_5,28.90922
11280309796,14,23.85041,120.572875,pm2_5,24.1441
11280309796,15,23.85041,120.572875,pm2_5,29.03412
11280309796,16,23.85041,120.572875,pm2_5,25.32955
11280309796,17,23.85041,120.572875,pm2_5,30.47564
11280309796,18,23.85041,120.572875,pm2_5,46.9199
11280309796,19,23.85041,120.572875,pm2_5,64.28871
11280309796,20,23.85041,120.572875,pm2_5,60.53082
11280309796,21,23.85041,120.572875,pm2_5,31.71252
11280309796,22,23.85041,120.572875,pm2_5,29.06866
11280309796,23,23.85041,120.572875,pm2_5,26.12381
11280656143,0,23.798168,120.632679,pm2_5,24.37695
11280656143,1,23.798168,120.632679,pm2_5,24.1351
11280656143,2,23.798168,120.632679,pm2_5,23.15868
11280656143,3,23.798168,120.632679,pm2_5,23.15868
11280656143,4,23.798168,120.632679,pm2_5,21.60054
11280656143,5,23.798168,120.632679,pm2_5,23.62512
11280656143,6,23.798168,120.632679,pm2_5,28.05171
11280656143,7,23.798168,120.632679,pm2_5,41.41089
11280656143,8,23.798168,120.632679,pm2_5,39.13181
11280656143,9,23.798168,120.632679,pm2_5,70.2941
11280656143,10,23.798168,120.632679,pm2_5,29.31485
11280656143,11,23.798168,120.632679,pm2_5,39.0854
11280656143,12,23.798168,120.632679,pm2_5,39.0275
11280656143,13,23.798168,120.632679,pm2_5,30.63281
11280656143,14,23.798168,120.632679,pm2_5,23.63712
11280656143,15,23.798168,120.632679,pm2_5,24.60099
11280656143,16,23.798168,120.632679,pm2_5,53.76767
11280656143,17,23.798168,120.632679,pm2_5,27.58693
11280656143,18,23.798168,120.632679,pm2_5,40.9003
11280656143,19,23.798168,120.632679,pm2_5,41.9845
11280656143,20,23.798168,120.632679,pm2_5,55.46661
11280656143,21,23.798168,120.632679,pm2_5,28.3371
11280656143,22,23.798168,120.632679,pm2_5,27.1361
11280656143,23,23.798168,120.632679,pm2_5,24.21152
11284587552,0,23.865391,120.568396,pm2_5,23.10554
11284587552,1,23.865391,120.568396,pm2_5,23.76068
11284587552,2,23.865391,120.568396,pm2_5,25.56068
11284587552,3,23.865391,120.568396,pm2_5,17.87098
11284587552,4,23.865391,120.568396,pm2_5,18.63841
11284587552,5,23.865391,120.568396,pm2_5,19.53841
11284587552,6,23.865391,120.568396,pm2_5,64.18993
11284587552,7,23.865391,120.568396,pm2_5,32.62623
11284587552,8,23.865391,120.568396,pm2_5,26.09393
11284587552,9,23.865391,120.568396,pm2_5,34.39825
11284587552,10,23.865391,120.568396,pm2_5,26.8441
11284587552,11,23.865391,120.568396,pm2_5,31.75739
11284587552,12,23.865391,120.568396,pm2_5,38.74386
11284587552,13,23.865391,120.568396,pm2_5,24.66968
11284587552,14,23.865391,120.568396,pm2_5,20.95739
11284587552,15,23.865391,120.568396,pm2_5,33.64641
11284587552,16,23.865391,120.568396,pm2_5,26.39027
11284587552,17,23.865391,120.568396,pm2_5,29.06866
11284587552,18,23.865391,120.568396,pm2_5,41.11061
11284587552,19,23.865391,120.568396,pm2_5,42.57476
11284587552,20,23.865391,120.568396,pm2_5,38.78424
11284587552,21,23.865391,120.568396,pm2_5,32.50322
11284587552,22,23.865391,120.568396,pm2_5,23.48295
11284587552,23,23.865391,120.568396,pm2_5,22.25807
11285389402,0,23.842382,120.594013,pm2_5,28.36698
11285389402,1,23.842382,120.594013,pm2_5,23.75468
11285389402,2,23.842382,120.594013,pm2_5,23.62512
11285389402,3,23.842382,120.594013,pm2_5,22.83741
11285389402,4,23.842382,120.594013,pm2_5,24.57827
11285389402,5,23.842382,120.594013,pm2_5,22.64571
11285389402,6,23.842382,120.594013,pm2_5,35.12126
11285389402,7,23.842382,120.594013,pm2_5,25.55768
11285389402,8,23.842382,120.594013,pm2_5,24.83212
11285389402,9,23.842382,120.594013,pm2_5,27.21385
11285389402,10,23.842382,120.594013,pm2_5,29.15419
11285389402,11,23.842382,120.594013,pm2_5,38.20586
11285389402,12,23.842382,120.594013,pm2_5,31.43612
11285389402,13,23.842382,120.594013,pm2_5,30.7451
11285389402,14,23.842382,120.594013,pm2_5,25.54641
11285389402,15,23.842382,120.594013,pm2_5,23.14441
11285389402,16,23.842382,120.594013,pm2_5,25.56068
11285389402,17,23.842382,120.594013,pm2_5,28.09225
11285389402,18,23.842382,120.594013,pm2_5,65.1666
11285389402,19,23.842382,120.594013,pm2_5,37.54583
11285389402,20,23.842382,120.594013,pm2_5,38.7671
11285389402,21,23.842382,120.594013,pm2_5,30.54739
11285389402,22,23.842382,120.594013,pm2_5,28.71396
11285389402,23,23.842382,120.594013,pm2_5,24.77114
12075727454,0,23.860427,120.589483,pm2_5,26.38
12075727454,1,23.860427,120.589483,pm2_5,25.72
12075727454,2,23.860427,120.589483,pm2_5,40.38
12075727454,3,23.860427,120.589483,pm2_5,38.1
12075727454,4,23.860427,120.589483,pm2_5,22.08
12075727454,5,23.860427,120.589483,pm2_5,23.98
12075727454,6,23.860427,120.589483,pm2_5,25.07
12075727454,7,23.860427,120.589483,pm2_5,21.42
12075727454,8,23.860427,120.589483,pm2_5,100.17
12075727454,9,23.860427,120.589483,pm2_5,25.2
12075727454,10,23.860427,120.589483,pm2_5,23.63
12075727454,11,23.860427,120.589483,pm2_5,23.87
12075727454,12,23.860427,120.589483,pm2_5,44.76
12075727454,13,23.860427,120.589483,pm2_5,32.69
12075727454,14,23.860427,120.589483,pm2_5,28.16
12075727454,15,23.860427,120.589483,pm2_5,27.16
12075727454,16,23.860427,120.589483,pm2_5,30.05
12075727454,17,23.860427,120.589483,pm2_5,26.96
12075727454,18,23.860427,120.589483,pm2_5,30.51
12075727454,19,23.860427,120.589483,pm2_5,28.59
12075727454,20,23.860427,120.589483,pm2_5,38.54
12075727454,21,23.860427,120.589483,pm2_5,33.03
12075727454,22,23.860427,120.589483,pm2_5,34.21
12075727454,23,23.860427,120.589483,pm2_5,35.43
12076021564,0,23.873807,120.587206,pm2_5,29.43
12076021564,1,23.873807,120.587206,pm2_5,28.85
12076021564,2,23.873807,120.587206,pm2_5,27.79
12076021564,3,23.873807,120.587206,pm2_5,26.48
12076021564,4,23.873807,120.587206,pm2_5,26.77
12076021564,5,23.873807,120.587206,pm2_5,34.44
12076021564,6,23.873807,120.587206,pm2_5,30.89
12076021564,7,23.873807,120.587206,pm2_5,27.75
12076021564,8,23.873807,120.587206,pm2_5,48.63
12076021564,9,23.873807,120.587206,pm2_5,30.54
12076021564,10,23.873807,120.587206,pm2_5,33.69
12076021564,11,23.873807,120.587206,pm2_5,42.03
12076021564,12,23.873807,120.587206,pm2_5,48.75
12076021564,13,23.873807,120.587206,pm2_5,41.93
12076021564,14,23.873807,120.587206,pm2_5,39.8
12076021564,15,23.873807,120.587206,pm2_5,28.8
12076021564,16,23.873807,120.587206,pm2_5,33.14
12076021564,17,23.873807,120.587206,pm2_5,47.6
12076021564,18,23.873807,120.587206,pm2_5,33.5
12076021564,19,23.873807,120.587206,pm2_5,27.71
12076021564,20,23.873807,120.587206,pm2_5,36.34
12076021564,21,23.873807,120.587206,pm2_5,39.49
12076021564,22,23.873807,120.587206,pm2_5,28.94
12076021564,23,23.873807,120.587206,pm2_5,30.17
12076893912,0,23.854161,120.610734,pm2_5,8.97
12076893912,1,23.854161,120.610734,pm2_5,8.18
12076893912,2,23.854161,120.610734,pm2_5,7.99
12076893912,3,23.854161,120.610734,pm2_5,8.0
12076893912,4,23.854161,120.610734,pm2_5,7.74
12076893912,5,23.854161,120.610734,pm2_5,8.02
12076893912,6,23.854161,120.610734,pm2_5,7.81
12076893912,7,23.854161,120.610734,pm2_5,8.09
12076893912,8,23.854161,120.610734,pm2_5,8.44
12076893912,9,23.854161,120.610734,pm2_5,8.41
12076893912,10,23.854161,120.610734,pm2_5,9.53
12076893912,11,23.854161,120.610734,pm2_5,9.91
12076893912,12,23.854161,120.610734,pm2_5,25.01
12076893912,13,23.854161,120.610734,pm2_5,11.42
12076893912,14,23.854161,120.610734,pm2_5,8.74
12076893912,15,23.854161,120.610734,pm2_5,8.36
12076893912,16,23.854161,120.610734,pm2_5,9.18
12076893912,17,23.854161,120.610734,pm2_5,9.01
12076893912,18,23.854161,120.610734,pm2_5,8.68
12076893912,19,23.854161,120.610734,pm2_5,7.96
12076893912,20,23.854161,120.610734,pm2_5,12.27
12076893912,21,23.854161,120.610734,pm2_5,10.65
12076893912,22,23.854161,120.610734,pm2_5,8.11
12076893912,23,23.854161,120.610734,pm2_5,8.09
12116333925,0,23.853841,120.597452,pm2_5,105.53
12116333925,1,23.853841,120.597452,pm2_5,104.41
12116333925,2,23.853841,120.597452,pm2_5,105.68
12116333925,3,23.853841,120.597452,pm2_5,105.03
12116333925,4,23.853841,120.597452,pm2_5,80.63
12116333925,5,23.853841,120.597452,pm2_5,94.01
12116333925,6,23.853841,120.597452,pm2_5,90.51
12116333925,7,23.853841,120.597452,pm2_5,93.08
12116333925,8,23.853841,120.597452,pm2_5,93.66
12116333925,9,23.853841,120.597452,pm2_5,82.58
12116333925,10,23.853841,120.597452,pm2_5,86.68
12116333925,11,23.853841,120.597452,pm2_5,98.61
12116333925,12,23.853841,120.597452,pm2_5,206.83
12116333925,13,23.853841,120.597452,pm2_5,140.18
12116333925,14,23.853841,120.597452,pm2_5,109.68
12116333925,15,23.853841,120.597452,pm2_5,101.26
12116333925,16,23.853841,120.597452,pm2_5,115.43
12116333925,17,23.853841,120.597452,pm2_5,110.78
12116333925,18,23.853841,120.597452,pm2_5,111.78
12116333925,19,23.853841,120.597452,pm2_5,90.76
12116333925,20,23.853841,120.597452,pm2_5,161.03
12116333925,21,23.853841,120.597452,pm2_5,141.98
12116333925,22,23.853841,120.597452,pm2_5,112.93
12116333925,23,23.853841,120.597452,pm2_5,106.46
